2022-05-30 07:36:58,931 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 07:36:58,931 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5128 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 07:36:58,934 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 07:36:58,935 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 07:36:59,999 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 07:37:00,080 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 71 ms. Found 13 JPA repository interfaces.
2022-05-30 07:37:00,589 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 07:37:00,595 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 07:37:00,673 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 07:37:00,673 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1697 ms
2022-05-30 07:37:00,789 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 07:37:00,896 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 07:37:01,929 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:359)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1735)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-05-30 08:21:13,625 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-1] Signing in with username belvira
2022-05-30 08:21:13,713 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-1] Sign in successful with username belvira
2022-05-30 08:21:13,762 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-10] Getting all faculties
2022-05-30 08:21:15,594 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-2] Getting all faculties
2022-05-30 08:21:21,456 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-8] Getting the students' averages studying at the specialization with the id 1 in the semester 1
2022-05-30 08:22:04,232 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigning students studying at the specialization with the id 1 in the semester 1 to their respective groups
2022-05-30 08:22:04,255 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigning 2 students per group
2022-05-30 08:22:04,260 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 4 the group A11
2022-05-30 08:22:04,261 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 5 the group A11
2022-05-30 08:22:04,261 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 18 the group A12
2022-05-30 08:22:04,261 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 6 the group A12
2022-05-30 08:22:04,261 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 7 the group A13
2022-05-30 08:22:04,262 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 21 the group A13
2022-05-30 08:22:04,262 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 19 the group A14
2022-05-30 08:22:04,262 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 17 the group A14
2022-05-30 08:22:04,262 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 9 the group A15
2022-05-30 08:22:04,262 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 8 the group A15
2022-05-30 08:22:04,262 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 22 the group A16
2022-05-30 08:22:04,263 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 3 the group A16
2022-05-30 08:22:04,263 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 20 the group A17
2022-05-30 08:22:04,263 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Assigned to student with id 33 the group A17
2022-05-30 08:22:04,264 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Group assignment successfully done!
2022-05-30 08:22:05,381 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-9] Getting all faculties
2022-05-30 08:22:08,425 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-7] Getting the students' averages studying at the specialization with the id 1 in the semester 1
2022-05-30 08:22:41,015 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigning students studying at the specialization with the id 1 in the semester 1 to their chosen optionals
2022-05-30 08:22:41,018 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Sorting the students
2022-05-30 08:22:41,050 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 4 to the optional with the id 4
2022-05-30 08:22:41,065 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 5 to the optional with the id 4
2022-05-30 08:22:41,076 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 18 to the optional with the id 4
2022-05-30 08:22:41,085 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 6 to the optional with the id 5
2022-05-30 08:22:41,094 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 7 to the optional with the id 31
2022-05-30 08:22:41,102 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 21 to the optional with the id 31
2022-05-30 08:22:41,108 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 19 to the optional with the id 31
2022-05-30 08:22:41,114 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 17 to the optional with the id 5
2022-05-30 08:22:41,120 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 9 to the optional with the id 31
2022-05-30 08:22:41,127 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 8 to the optional with the id 5
2022-05-30 08:22:41,133 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 22 to the optional with the id 31
2022-05-30 08:22:41,139 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 3 to the optional with the id 4
2022-05-30 08:22:41,146 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Assigned the student with the id 20 to the optional with the id 4
2022-05-30 08:22:41,154 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Optional assignment successfully done!
2022-05-30 08:22:59,074 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-8] Signing in with username epauliuc
2022-05-30 08:22:59,170 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-8] Sign in successful with username epauliuc
2022-05-30 08:22:59,224 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting specializations for the student with the id 6
2022-05-30 08:22:59,224 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting the contracts for the student with the id 6
2022-05-30 08:22:59,225 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Specializations successfully obtained!
2022-05-30 08:22:59,225 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Contracts successfully obtained!
2022-05-30 08:22:59,249 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting courses of the student with the id 6 at the specialization 3
2022-05-30 08:22:59,249 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the grades for the student with the id 6 at the specialization 3
2022-05-30 08:22:59,252 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Courses successfully returned!
2022-05-30 08:22:59,252 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Grades successfully retrieved!
2022-05-30 08:23:06,718 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the grades for the student with the id 6 at the specialization 1
2022-05-30 08:23:06,718 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting courses of the student with the id 6 at the specialization 1
2022-05-30 08:23:06,726 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Grades successfully retrieved!
2022-05-30 08:23:06,728 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Courses successfully returned!
2022-05-30 08:23:45,791 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-9] Signing in with username bionut
2022-05-30 08:23:45,885 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-9] Unauthorized error: Bad credentials
2022-05-30 08:23:51,745 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-7] Signing in with username ibadarinza
2022-05-30 08:23:51,834 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-7] Sign in successful with username ibadarinza
2022-05-30 08:23:51,873 INFO com.example.controllers.TeacherController [http-nio-8080-exec-8] Getting the courses of the teacher with the ID 24
2022-05-30 08:23:51,874 INFO com.example.controllers.ChiefController [http-nio-8080-exec-3] Getting all optionals of teacher with id 24
2022-05-30 08:23:51,876 INFO com.example.controllers.TeacherController [http-nio-8080-exec-8] Transforming mandatory and optional courses to Course DTOs
2022-05-30 08:23:51,876 INFO com.example.controllers.ChiefController [http-nio-8080-exec-3] Optionals successfully retrieved!
2022-05-30 08:23:51,886 INFO com.example.controllers.TeacherController [http-nio-8080-exec-8] Transforming proposed courses to Course DTOs
2022-05-30 08:23:51,891 INFO com.example.controllers.TeacherController [http-nio-8080-exec-8] Merging the two lists
2022-05-30 08:24:03,419 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Getting students for course with id 4
2022-05-30 08:24:03,423 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Students returned successfully!
2022-05-30 08:24:11,895 INFO com.example.controllers.TeacherController [http-nio-8080-exec-7] Adding grade for the student with the ID 4 at the course with the ID 4
2022-05-30 08:24:11,909 INFO com.example.controllers.TeacherController [http-nio-8080-exec-7] Grade saved successfully!
2022-05-30 08:24:19,227 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Signing in with username anedelcu
2022-05-30 08:24:19,321 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Sign in successful with username anedelcu
2022-05-30 08:24:19,371 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting specializations for the student with the id 4
2022-05-30 08:24:19,371 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the contracts for the student with the id 4
2022-05-30 08:24:19,373 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Specializations successfully obtained!
2022-05-30 08:24:19,373 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Contracts successfully obtained!
2022-05-30 08:24:19,414 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting the grades for the student with the id 4 at the specialization 3
2022-05-30 08:24:19,414 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting courses of the student with the id 4 at the specialization 3
2022-05-30 08:24:19,416 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Courses successfully returned!
2022-05-30 08:24:19,417 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Grades successfully retrieved!
2022-05-30 08:24:23,966 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 08:24:23,966 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 08:24:23,978 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Courses successfully returned!
2022-05-30 08:24:23,979 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Grades successfully retrieved!
2022-05-30 08:25:09,580 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-6] Signing in with username ibadarinza
2022-05-30 08:25:09,668 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-6] Sign in successful with username ibadarinza
2022-05-30 08:25:09,707 INFO com.example.controllers.TeacherController [http-nio-8080-exec-10] Getting the courses of the teacher with the ID 24
2022-05-30 08:25:09,708 INFO com.example.controllers.ChiefController [http-nio-8080-exec-8] Getting all optionals of teacher with id 24
2022-05-30 08:25:09,709 INFO com.example.controllers.TeacherController [http-nio-8080-exec-10] Transforming mandatory and optional courses to Course DTOs
2022-05-30 08:25:09,709 INFO com.example.controllers.ChiefController [http-nio-8080-exec-8] Optionals successfully retrieved!
2022-05-30 08:25:09,716 INFO com.example.controllers.TeacherController [http-nio-8080-exec-10] Transforming proposed courses to Course DTOs
2022-05-30 08:25:09,720 INFO com.example.controllers.TeacherController [http-nio-8080-exec-10] Merging the two lists
2022-05-30 08:25:33,674 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-3] Getting all faculties
2022-05-30 08:25:46,772 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Teacher with ID 24 creating new optional proposal for the specialization with ID 1
2022-05-30 08:25:46,799 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Optional proposal saved successfully!
2022-05-30 08:25:47,318 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Getting the courses of the teacher with the ID 24
2022-05-30 08:25:47,319 INFO com.example.controllers.ChiefController [http-nio-8080-exec-8] Getting all optionals of teacher with id 24
2022-05-30 08:25:47,321 INFO com.example.controllers.ChiefController [http-nio-8080-exec-8] Optionals successfully retrieved!
2022-05-30 08:25:47,321 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Transforming mandatory and optional courses to Course DTOs
2022-05-30 08:25:47,327 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Transforming proposed courses to Course DTOs
