2022-05-24 14:22:31,459 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 14:22:31,472 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 3884 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:22:31,473 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:22:31,474 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:22:32,378 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:22:32,445 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 59 ms. Found 13 JPA repository interfaces.
2022-05-24 14:22:32,922 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:22:32,991 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:22:32,992 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1458 ms
2022-05-24 14:22:33,102 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:22:33,197 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:22:34,231 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:359)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1735)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-05-24 16:48:55,598 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 16:48:55,602 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 16:48:55,605 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 16:48:59,154 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 8386 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 16:48:59,154 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 16:48:59,156 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 16:48:59,157 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 16:48:59,859 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 16:48:59,927 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 62 ms. Found 13 JPA repository interfaces.
2022-05-24 16:49:00,381 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 16:49:00,388 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 16:49:00,388 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 16:49:00,388 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 16:49:00,465 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 16:49:00,466 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1269 ms
2022-05-24 16:49:00,580 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 16:49:00,692 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 16:49:00,778 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 16:49:00,796 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 16:49:00,797 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 16:49:00,797 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 16:49:00,798 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 16:49:00,856 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.045s)
2022-05-24 16:49:00,863 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-24 16:49:00,864 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-24 16:49:00,939 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-24 16:49:01,003 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-24 16:49:01,181 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-24 16:49:01,291 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-24 16:49:02,030 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-24 16:49:02,037 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 16:49:02,461 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-24 16:49:02,909 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-24 16:49:03,535 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-24 16:49:03,549 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 16:49:03,558 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.825 seconds (JVM running for 5.371)
2022-05-24 16:49:05,739 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-24 16:49:05,741 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2022-05-24 16:49:05,748 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 7 ms
2022-05-24 16:49:06,104 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting specializations for the student with the id 4
2022-05-24 16:49:06,104 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting the contracts for the student with the id 4
2022-05-24 16:49:06,117 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Contracts successfully obtained!
2022-05-24 16:49:06,117 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Specializations successfully obtained!
2022-05-24 16:49:06,203 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting courses of the student with the id 4 at the specialization 1
2022-05-24 16:49:06,203 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting the grades for the student with the id 4 at the specialization 1
2022-05-24 16:49:06,213 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Grades successfully retrieved!
2022-05-24 16:49:06,223 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Courses successfully returned!
2022-05-24 16:49:11,568 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting courses of the student with the id 4 at the specialization 3
2022-05-24 16:49:11,569 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting the grades for the student with the id 4 at the specialization 3
2022-05-24 16:49:11,575 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Grades successfully retrieved!
2022-05-24 16:49:11,578 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Courses successfully returned!
2022-05-24 16:49:14,964 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting courses of the student with the id 4 at the specialization 1
2022-05-24 16:49:14,964 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting the grades for the student with the id 4 at the specialization 1
2022-05-24 16:49:14,971 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Grades successfully retrieved!
2022-05-24 16:49:14,974 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Courses successfully returned!
2022-05-24 16:49:18,755 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting optional courses for the student with id 4 at the specialization 1
2022-05-24 16:49:18,763 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Optional preferences successfully returned!
2022-05-24 16:49:21,655 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the optionals in their preference order for student with id 4 and specialization 1
2022-05-24 16:49:22,229 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting the optionals in their preference order for student with id 4 and specialization 1
2022-05-24 16:49:22,370 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the optionals in their preference order for student with id 4 and specialization 1
2022-05-24 16:49:22,508 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the optionals in their preference order for student with id 4 and specialization 1
2022-05-24 16:50:26,900 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting specializations for the student with the id 4
2022-05-24 16:50:26,901 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the contracts for the student with the id 4
2022-05-24 16:50:26,908 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Specializations successfully obtained!
2022-05-24 16:50:26,909 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Contracts successfully obtained!
2022-05-24 16:50:27,024 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting courses of the student with the id 4 at the specialization 1
2022-05-24 16:50:27,024 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the grades for the student with the id 4 at the specialization 1
2022-05-24 16:50:27,029 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Grades successfully retrieved!
2022-05-24 16:50:27,032 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Courses successfully returned!
2022-05-24 16:53:29,774 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-3] Getting all faculties
2022-05-24 16:53:39,704 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting specializations for the student with the id 4
2022-05-24 16:53:39,704 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting the contracts for the student with the id 4
2022-05-24 16:53:39,716 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Contracts successfully obtained!
2022-05-24 16:53:39,717 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Specializations successfully obtained!
2022-05-24 16:53:39,834 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting courses of the student with the id 4 at the specialization 1
2022-05-24 16:53:39,834 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting the grades for the student with the id 4 at the specialization 1
2022-05-24 16:53:39,839 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Grades successfully retrieved!
2022-05-24 16:53:39,846 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Courses successfully returned!
2022-05-24 16:53:42,867 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-3] Getting all faculties
2022-05-24 16:55:03,597 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting the contracts for the student with the id 4
2022-05-24 16:55:03,597 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting specializations for the student with the id 4
2022-05-24 16:55:03,609 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Specializations successfully obtained!
2022-05-24 16:55:03,609 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Contracts successfully obtained!
2022-05-24 16:55:03,663 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the grades for the student with the id 4 at the specialization 1
2022-05-24 16:55:03,666 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting courses of the student with the id 4 at the specialization 1
2022-05-24 16:55:03,669 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Grades successfully retrieved!
2022-05-24 16:55:03,677 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Courses successfully returned!
2022-05-24 16:55:05,523 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-4] Getting all faculties
2022-05-24 16:55:12,353 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-8] Getting all faculties
2022-05-24 16:56:27,461 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the contracts for the student with the id 4
2022-05-24 16:56:27,465 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting specializations for the student with the id 4
2022-05-24 16:56:27,470 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Contracts successfully obtained!
2022-05-24 16:56:27,470 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Specializations successfully obtained!
2022-05-24 16:56:27,584 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting the grades for the student with the id 4 at the specialization 1
2022-05-24 16:56:27,584 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting courses of the student with the id 4 at the specialization 1
2022-05-24 16:56:27,591 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Grades successfully retrieved!
2022-05-24 16:56:27,593 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Courses successfully returned!
2022-05-24 16:56:28,421 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-7] Getting all faculties
2022-05-24 16:56:49,539 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the contracts for the student with the id 4
2022-05-24 16:56:49,542 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Contracts successfully obtained!
